Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,target
43.708610696262625,32.10158230771439,141.24954753437305,5,21.425146093440258,47.60504021990997,4,99.63705768961745,31.8099200586827,230,32.823930366575134,36.455573487813695,86,0.9912632267336332,0
95.56428757689245,4.206998249752441,461.0211626718267,2,7.2126347391041445,66.36711653626482,2,97.50452305253152,43.08392812202812,689,6.404787318310001,15.268620639914003,41,0.820012629119356,0
75.87945476302646,8.081435704730689,302.10094897914286,6,21.929045834690363,93.6829739324758,0,65.38224294834676,19.750887466955803,62,16.91337529972492,18.612214586144113,55,0.6948823736759592,1
63.8792635777333,44.927709426353964,430.5829864430967,5,7.549773246639648,73.25720972102503,0,20.754702641985368,24.491947962774425,484,46.404182016302485,25.27852369561116,16,0.5324926994371466,1
24.041677639819287,30.321452982979498,228.0198404122447,6,12.945745811207345,21.494037859075675,0,68.34259600069784,64.48942831719862,627,11.230780592192597,27.58699952062682,93,0.4488530716747082,1
24.03950683025824,0.4598525808314824,458.2092913984802,1,20.94590731559107,3.1183135061284672,1,8.14764248893841,24.515067815650156,702,18.608351191875666,81.5554452057024,62,0.08439238054454234,1
15.227525095137953,5.0735771433016055,255.68067149366524,5,7.998348546975476,26.22640442998251,3,4.0345977183748,52.01307069336481,573,21.6038441472098,55.510050945427245,48,0.39936874839469094,1
87.95585311974416,33.17508845540279,104.33506059211935,9,9.58502790465283,59.507793070025485,4,26.510605962610153,66.72370093779462,767,21.970249484722608,52.10518202369298,30,0.9101346367821342,1
64.1003510568888,0.25307919231093434,462.15279056770544,2,19.445051367861325,5.1425813484250344,2,46.799672717192315,18.55015384757951,482,30.646979124726276,15.329198468229572,12,0.8080226299065529,1
73.7265320016441,8.040402570874933,136.51467071445342,1,19.400730730921488,49.636624720123635,2,86.95897803542967,55.38497757031229,518,47.15379188723538,82.41257240144915,35,0.2160513650116872,1
11.85260448662222,27.436689468329305,227.72545503616595,9,17.822952657705947,59.68428489168892,1,72.98973790686449,30.5250226961091,154,12.034635591625248,70.05328728876353,11,0.46660778469721587,1
97.29188669457949,34.59475988463466,480.024786820322,9,18.878968889342,33.424389081696084,0,74.52794559879813,87.03415001900639,91,6.075068815045903,11.090152571000143,64,0.8167232025585446,0
84.91983767203796,32.59806297513003,480.24285877502246,9,15.854488866951923,77.09122037458219,1,43.12384011035946,48.683651737593976,981,9.873524492996866,68.70515875067917,50,0.06738455478552252,1
29.110519961044854,11.21346547302799,329.37515524931445,6,10.035981178139055,10.65982531337718,3,35.24756426214933,74.47940398201266,525,44.34624501046348,53.918439560838145,85,0.3873925856686593,0
26.364247048639054,35.6089610673768,352.73488486791973,8,11.913919870078388,7.513778173580876,3,37.73283753547567,54.01812337250094,454,32.2905406327603,12.355281117210044,21,0.8518412368739476,0
26.506405886809045,11.862454374840004,279.3782087913279,1,8.631954336028514,72.81887562036033,4,98.77730680986973,13.473002628385533,740,14.295339461958006,46.247057737579084,69,0.40389786417012374,1
37.381801866358394,16.269984907963387,217.28430867922583,4,23.169011226672566,49.549131620619846,4,4.970809949835766,60.65211004752179,597,40.797346948430864,48.622665841704226,48,0.07761464473144086,1
57.228078846901404,37.32457025590121,231.4658181479664,1,16.66783589532241,68.84023964277361,3,86.8361181161224,86.11226737653256,644,43.0684998181718,19.91970861469482,20,0.5425343685322515,0
48.87505167779042,32.48164495236073,369.00738243081537,8,13.017028335272798,43.48273386037462,3,58.28886544866695,58.1289456117065,509,42.3257169345139,90.11283323002542,67,0.8617424949182954,0
36.21062261782377,42.4611705247089,400.949811775072,1,14.240116072882653,24.640203323910683,3,44.42292649976945,75.53510875414321,182,45.94632668197772,81.49778343325957,44,0.5902855429531597,1
65.06676052501416,32.88064461501717,416.6316174903394,3,23.945666792236306,81.91023176741997,1,72.80050838109851,80.73651706787263,385,12.612051008668079,65.21201035961974,33,0.2262791082142318,0
22.554447458683764,28.415430166773582,415.8472571178215,4,8.067028062321604,79.94158789689793,3,49.18022520104558,28.246381755914598,573,37.75209643731392,46.606600490054646,73,0.38423962013738133,1
36.29301836816963,4.683738391404624,136.48244121947613,8,16.724596640335946,69.46964708544267,2,87.4689005700844,26.96358719265813,730,23.026974863707,42.05889874260576,61,0.4501233611819322,1
